,timestamp1,dividend_amount1,vol_pct_mean1,dividend_amount2,vol_pct_mean2,dividend_amount3,vol_pct_mean3,dividend_amount4,vol_pct_mean4,dividend_amount5,vol_pct_mean5,open6,high6,low6,close6,adjusted_close6,dividend_amount6,vol_pct_mean6,timestamp7,open7,high7,low7,close7,adjusted_close7,dividend_amount7,vol_pct_mean7,open_dir1,open_trend1,high_trend1,low_trend1,close_trend1,body_type1,top_tail1,bot_tail1,open_dir2,open_trend2,high_trend2,low_trend2,close_trend2,body_type2,top_tail2,bot_tail2,open_dir3,open_trend3,high_trend3,low_trend3,close_trend3,body_type3,top_tail3,bot_tail3,open_dir4,open_trend4,high_trend4,low_trend4,close_trend4,body_type4,top_tail4,bot_tail4,open_dir5,open_trend5,high_trend5,low_trend5,close_trend5,body_type5,top_tail5,bot_tail5,label,symbol
26,2019-01-03,0.0,1.5636915054929832,0.0,0.6654245874241497,0.0,0.7290999466173926,0.0,0.7153657399319983,0.0,0.8455278242274099,70.93,73.19,69.84,73.14,73.14,0.0,0.7502505816078181,2018-12-24,71.58,72.08,70.54,70.72,70.72,0.0,0.6284121670806538,0.9823232323232324,0.9918142780461621,0.9784096893101633,0.9741100323624595,0.9823232323232324,0.9799756460560142,1.0055472872412392,1.0026301218161684,0.9853232844109481,0.993467537661645,1.0038324302894144,0.9922397645169923,0.9853232844109481,1.0096618357487923,1.0095693779904307,1.0048543689320388,1.0034782608695654,0.9944319236378099,0.9992077116070249,1.0072097567549356,1.0034782608695654,1.0082655645913876,1.000528890651858,1.0036125234145037,1.0029251429331207,1.04401384083045,1.006913974205558,1.0332080200501255,1.0029251429331207,0.9909850192231207,1.0039771974015643,1.007344518563439,0.9878315559201531,1.0186098970816297,1.027599398824976,1.0283505154639174,0.9878315559201531,1.0409688581314878,1.0,1.0059871901977167,DOWN,TEL
27,2019-01-02,0.0,0.6654245874241497,0.0,0.7290999466173926,0.0,0.7153657399319983,0.0,0.8455278242274099,0.0,0.7502505816078181,71.58,72.08,70.54,70.72,70.72,0.0,0.6284121670806538,2018-12-21,71.21,73.16,70.73,71.99,71.99,0.0,2.200452026238497,0.9853232844109481,0.993467537661645,1.0038324302894144,0.9922397645169923,0.9853232844109481,1.0096618357487923,1.0095693779904307,1.0048543689320388,1.0034782608695654,0.9944319236378099,0.9992077116070249,1.0072097567549356,1.0034782608695654,1.0082655645913876,1.000528890651858,1.0036125234145037,1.0029251429331207,1.04401384083045,1.006913974205558,1.0332080200501255,1.0029251429331207,0.9909850192231207,1.0039771974015643,1.007344518563439,0.9878315559201531,1.0186098970816297,1.027599398824976,1.0283505154639174,0.9878315559201531,1.0409688581314878,1.0,1.0059871901977167,1.0029694570135748,0.9909192511874827,1.0153995560488347,0.9900765523107457,1.0029694570135748,1.0311574792048497,1.[phone],1.015607101947308,DOWN,TEL
28,2018-12-31,0.0,0.7290999466173926,0.0,0.7153657399319983,0.0,0.8455278242274099,0.0,0.7502505816078181,0.0,0.6284121670806538,71.21,73.16,70.73,71.99,71.99,0.0,2.200452026238497,2018-12-20,72.16,72.78,70.56,71.6,71.6,0.0,1.217428835167655,1.0034782608695654,0.9944319236378099,0.9992077116070249,1.0072097567549356,1.0034782608695654,1.0082655645913876,1.000528890651858,1.0036125234145037,1.0029251429331207,1.04401384083045,1.006913974205558,1.0332080200501255,1.0029251429331207,0.9909850192231207,1.0039771974015643,1.007344518563439,0.9878315559201531,1.0186098970816297,1.027599398824976,1.0283505154639174,0.9878315559201531,1.0409688581314878,1.0,1.0059871901977167,1.0029694570135748,0.9909192511874827,1.0153995560488347,0.9900765523107457,1.0029694570135748,1.0311574792048497,1.000683620453924,1.015607101947308,0.9943047645506321,1.0051958994523242,0.9852378348824494,0.9973137282624064,0.9943047645506321,0.9879854708019,1.0069851913942443,1.0025517436915223,UP,TEL
29,2018-12-28,0.0,0.7153657399319983,0.0,0.8455278242274099,0.0,0.7502505816078181,0.0,0.6284121670806538,0.0,2.200452026238497,72.16,72.78,70.56,71.6,71.6,0.0,1.217428835167655,2018-12-19,73.19,74.5,71.81,72.28,72.28,0.0,1.4241118650636517,1.0029251429331207,1.04401384083045,1.006913974205558,1.0332080200501255,1.0029251429331207,0.9909850192231207,1.0039771974015643,1.007344518563439,0.9878315559201531,1.0186098970816297,1.027599398824976,1.0283505154639174,0.9878315559201531,1.0409688581314878,1.0,1.0059871901977167,1.0029694570135748,0.9909192511874827,1.0153995560488347,0.9900765523107457,1.0029694570135748,1.0311574792048497,1.000683620453924,1.015607101947308,0.9943047645506321,1.0051958994523242,0.9852378348824494,0.9973137282624064,0.9943047645506321,0.9879854708019,1.0069851913942443,1.0025517436915223,0.9945530726256984,0.9868348115299335,1.0052212146194008,1.0024092970521543,0.9945530726256984,1.010953517764359,1.0162522572579524,1.0067863707054996,UP,TEL
30,2018-12-27,0.0,0.8455278242274099,0.0,0.7502505816078181,0.0,0.6284121670806538,0.0,2.200452026238497,0.0,1.217428835167655,73.19,74.5,71.81,72.28,72.28,0.0,1.4241118650636517,2018-12-18,72.76,73.67,71.79,73.14,73.14,0.0,1.20749508245896,0.9878315559201531,1.0186098970816297,1.027599398824976,1.0283505154639174,0.9878315559201531,1.0409688581314878,1.0,1.0059871901977167,1.0029694570135748,0.9909192511874827,1.0153995560488347,0.9900765523107457,1.0029694570135748,1.0311574792048497,1.000683620453924,1.015607101947308,0.9943047645506321,1.0051958994523242,0.9852378348824494,0.9973137282624064,0.9943047645506321,0.9879854708019,1.0069851913942443,1.0025517436915223,0.9945530726256984,0.9868348115299335,1.0052212146194008,1.0024092970521543,0.9945530726256984,1.010953517764359,1.0162522572579524,1.0067863707054996,0.9983397897066961,0.9859270392130072,0.9769127516778524,0.9825929536276284,0.9983397897066961,0.9922394678492239,1.0085920177383592,1.0147392290249433,DOWN,TEL
31,2018-12-26,0.0,0.7502505816078181,0.0,0.6284121670806538,0.0,2.200452026238497,0.0,1.217428835167655,0.0,1.4241118650636517,72.76,73.67,71.79,73.14,73.14,0.0,1.20749508245896,2018-12-17,72.78,73.59,71.67,72.01,72.01,0.0,0.9831085020819416,1.0029694570135748,0.9909192511874827,1.0153995560488347,0.9900765523107457,1.0029694570135748,1.0311574792048497,1.000683620453924,1.015607101947308,0.9943047645506321,1.0051958994523242,0.9852378348824494,0.9973137282624064,0.9943047645506321,0.9879854708019,1.0069851913942443,1.0025517436915223,0.9945530726256984,0.9868348115299335,1.0052212146194008,1.0024092970521543,0.9945530726256984,1.010953517764359,1.0162522572579524,1.0067863707054996,0.9983397897066961,0.9859270392130072,0.9769127516778524,0.9825929536276284,0.9983397897066961,0.9922394678492239,1.0085920177383592,1.0147392290249433,1.000683620453924,1.0059098405717426,1.011266458531288,1.0002785903329154,1.000683620453924,0.9875666074600356,1.0178986200300588,1.0065450494360118,UP,TEL
32,2018-12-24,0.0,0.6284121670806538,0.0,2.200452026238497,0.0,1.217428835167655,0.0,1.4241118650636517,0.0,1.20749508245896,72.78,73.59,71.67,72.01,72.01,0.0,0.9831085020819416,2018-12-14,72.65,73.26,72.52,73.0,73.0,0.0,0.9887243050867088,0.9943047645506321,1.0051958994523242,0.9852378348824494,0.9973137282624064,0.9943047645506321,0.9879854708019,1.0069851913942443,1.0025517436915223,0.9945530726256984,0.9868348115299335,1.0052212146194008,1.0024092970521543,0.9945530726256984,1.010953517764359,1.0162522572579524,1.0067863707054996,0.9983397897066961,0.9859270392130072,0.9769127516778524,0.9825929536276284,0.9983397897066961,0.9922394678492239,1.0085920177383592,1.0147392290249433,1.000683620453924,1.0059098405717426,1.011266458531288,1.0002785903329154,1.000683620453924,0.9875666074600356,1.0178986200300588,1.0065450494360118,1.0104152201083183,0.9997251992305579,1.0010871042261176,1.0016743407283384,1.0104152201083183,1.0052226498075865,1.0072463768115942,1.0135116311463992,DOWN,TEL
33,2018-12-21,0.0,2.200452026238497,0.0,1.217428835167655,0.0,1.4241118650636517,0.0,1.20749508245896,0.0,0.9831085020819416,72.65,73.26,72.52,73.0,73.0,0.0,0.9887243050867088,2018-12-13,75.36,75.48,73.26,73.58,73.58,0.0,0.6356454148897708,0.9945530726256984,0.9868348115299335,1.0052212146194008,1.0024092970521543,0.9945530726256984,1.010953517764359,1.0162522572579524,1.0067863707054996,0.9983397897066961,0.9859270392130072,0.9769127516778524,0.9825929536276284,0.9983397897066961,0.9922394678492239,1.0085920177383592,1.0147392290249433,1.000683620453924,1.0059098405717426,1.011266458531288,1.0002785903329154,1.000683620453924,0.9875666074600356,1.0178986200300588,1.0065450494360118,1.0104152201083183,0.9997251992305579,1.0010871042261176,1.0016743407283384,1.0104152201083183,1.0052226498075865,1.0072463768115942,1.0135116311463992,0.996986301369863,1.0017894012388162,1.0045045045045045,0.9882790954219527,0.996986301369863,0.9894201703764771,1.0111294311624073,1.0047439653969583,DOWN,TEL
34,2018-12-20,0.0,1.217428835167655,0.0,1.4241118650636517,0.0,1.20749508245896,0.0,0.9831085020819416,0.0,0.9887243050867088,75.36,75.48,73.26,73.58,73.58,0.0,0.6356454148897708,2018-12-12,75.24,75.92,74.42,74.76,74.76,0.0,0.7664847906641657,0.9983397897066961,0.9859270392130072,0.9769127516778524,0.9825929536276284,0.9983397897066961,0.9922394678492239,1.0085920177383592,1.0147392290249433,1.000683620453924,1.0059098405717426,1.011266458531288,1.0002785903329154,1.000683620453924,0.9875666074600356,1.0178986200300588,1.0065450494360118,1.0104152201083183,0.9997251992305579,1.0010871042261176,1.0016743407283384,1.0104152201083183,1.0052226498075865,1.0072463768115942,1.0135116311463992,0.996986301369863,1.0017894012388162,1.0045045045045045,0.9882790954219527,0.996986301369863,0.9894201703764771,1.0111294311624073,1.0047439653969583,0.9873606958412613,0.9640392781316349,0.9705882352941176,0.9898989898989897,0.9873606958412613,1.0048176187198898,1.0035616438356165,1.0017926089354663,DOWN,TEL
35,2018-12-19,0.0,1.4241118650636517,0.0,1.20749508245896,0.0,0.9831085020819416,0.0,0.9887243050867088,0.0,0.6356454148897708,75.24,75.92,74.42,74.76,74.76,0.0,0.7664847906641657,2018-12-11,75.64,75.64,73.41,73.85,73.85,0.0,0.8851710282888238,1.000683620453924,1.0059098405717426,1.011266458531288,1.0002785903329154,1.000683620453924,0.9875666074600356,1.0178986200300588,1.0065450494360118,1.0104152201083183,0.9997251992305579,1.0010871042261176,1.0016743407283384,1.0104152201083183,1.0052226498075865,1.0072463768115942,1.0135116311463992,0.996986301369863,1.0017894012388162,1.0045045045045045,0.9882790954219527,0.996986301369863,0.9894201703764771,1.0111294311624073,1.0047439653969583,0.9873606958412613,0.9640392781316349,0.9705882352941176,0.9898989898989897,0.9873606958412613,1.0048176187198898,1.0035616438356165,1.0017926089354663,1.0080256821829854,1.0015948963317385,0.9942044257112751,0.9844127922601452,1.0080256821829854,0.976380042462845,1.0015923566878981,1.0043680043680043,UP,TEL
36,2018-12-18,0.0,1.20749508245896,0.0,0.9831085020819416,0.0,0.9887243050867088,0.0,0.6356454148897708,0.0,0.7664847906641657,75.64,75.64,73.41,73.85,73.85,0.0,0.8851710282888238,2018-12-10,73.23,74.47,73.08,74.09,74.09,0.0,0.8022366000771497,1.0104152201083183,0.9997251992305579,1.0010871042261176,1.0016743407283384,1.0104152201083183,1.0052226498075865,1.0072463768115942,1.0135116311463992,0.996986301369863,1.0017894012388162,1.0045045045045045,0.9882790954219527,0.996986301369863,0.9894201703764771,1.0111294311624073,1.0047439653969583,0.9873606958412613,0.9640392781316349,0.9705882352941176,0.9898989898989897,0.9873606958412613,1.0048176187198898,1.0035616438356165,1.0017926089354663,1.0080256821829854,1.0015948963317385,0.9942044257112751,0.9844127922601452,1.0080256821829854,0.976380042462845,1.0015923566878981,1.0043680043680043,1.0188219363574813,0.9947117927022738,1.0037017451084083,1.0137583435499251,1.0188219363574813,0.9936204146730464,1.0090377458798512,1.0045686643375438,UP,TEL
37,2018-12-17,0.0,0.9831085020819416,0.0,0.9887243050867088,0.0,0.6356454148897708,0.0,0.7664847906641657,0.0,0.8851710282888238,73.23,74.47,73.08,74.09,74.09,0.0,0.8022366000771497,2018-12-07,75.42,75.93,73.02,73.33,73.33,0.0,1.2948942646017838,0.996986301369863,1.0017894012388162,1.0045045045045045,0.9882790954219527,0.996986301369863,0.9894201703764771,1.0111294311624073,1.0047439653969583,0.9873606958412613,0.9640392781316349,0.9705882352941176,0.9898989898989897,0.9873606958412613,1.0048176187198898,1.0035616438356165,1.0017926089354663,1.0080256821829854,1.0015948963317385,0.9942044257112751,0.9844127922601452,1.0080256821829854,0.976380042462845,1.0015923566878981,1.0043680043680043,1.0188219363574813,0.9947117927022738,1.0037017451084083,1.0137583435499251,1.0188219363574813,0.9936204146730464,1.0090377458798512,1.0045686643375438,1.0209205020920502,1.0329100095589239,1.0157110245736538,1.0045155993431856,1.0209205020920502,0.9763352723426757,1.0,1.0059937338237297,DOWN,TEL
38,2018-12-14,0.0,0.9887243050867088,0.0,0.6356454148897708,0.0,0.7664847906641657,0.0,0.8851710282888238,0.0,0.8022366000771497,75.42,75.93,73.02,73.33,73.33,0.0,1.2948942646017838,2018-12-06,73.11,75.77,72.5958,75.7,75.7,0.0,1.4384991123822346,0.9873606958412613,0.9640392781316349,0.9705882352941176,0.9898989898989897,0.9873606958412613,1.0048176187198898,1.0035616438356165,1.0017926089354663,1.0080256821829854,1.0015948963317385,0.9942044257112751,0.9844127922601452,1.0080256821829854,0.976380042462845,1.0015923566878981,1.0043680043680043,1.0188219363574813,0.9947117927022738,1.0037017451084083,1.0137583435499251,1.0188219363574813,0.9936204146730464,1.0090377458798512,1.0045686643375438,1.0209205020920502,1.0329100095589239,1.0157110245736538,1.0045155993431856,1.0209205020920502,0.9763352723426757,1.0,1.0059937338237297,0.9986363016500751,0.9709626093874304,0.9807717634663505,1.000821692686935,0.9986363016500751,1.0117438208384542,1.0051288972870833,1.0020525451559934,DOWN,TEL
39,2018-12-13,0.0,0.6356454148897708,0.0,0.7664847906641657,0.0,0.8851710282888238,0.0,0.8022366000771497,0.0,1.2948942646017838,73.11,75.77,72.5958,75.7,75.7,0.0,1.4384991123822346,2018-12-04,77.68,77.68,73.88,74.17,74.17,0.0,1.37127360258496,1.0080256821829854,1.0015948963317385,0.9942044257112751,0.9844127922601452,1.0080256821829854,0.976380042462845,1.0015923566878981,1.0043680043680043,1.0188219363574813,0.9947117927022738,1.0037017451084083,1.0137583435499251,1.0188219363574813,0.9936204146730464,1.0090377458798512,1.0045686643375438,1.0209205020920502,1.0329100095589239,1.0157110245736538,1.0045155993431856,1.0209205020920502,0.9763352723426757,1.0,1.0059937338237297,0.9986363016500751,0.9709626093874304,0.9807717634663505,1.000821692686935,0.9986363016500751,1.0117438208384542,1.0051288972870833,1.0020525451559934,0.9963011889035667,1.0315962248666393,1.0021116536887953,1.0058433132495268,0.9963011889035667,0.9722885176345797,1.0067621320604614,1.0042454122158313,UP,TEL
40,2018-12-12,0.0,0.7664847906641657,0.0,0.8851710282888238,0.0,0.8022366000771497,0.0,1.2948942646017838,0.0,1.4384991123822346,77.68,77.68,73.88,74.17,74.17,0.0,1.37127360258496,2018-12-03,78.04,78.74,76.72,77.83,77.83,0.0,0.9713108986535891,1.0188219363574813,0.9947117927022738,1.0037017451084083,1.0137583435499251,1.0188219363574813,0.9936204146730464,1.0090377458798512,1.0045686643375438,1.0209205020920502,1.0329100095589239,1.0157110245736538,1.0045155993431856,1.0209205020920502,0.9763352723426757,1.0,1.0059937338237297,0.9986363016500751,0.9709626093874304,0.9807717634663505,1.000821692686935,0.9986363016500751,1.0117438208384542,1.0051288972870833,1.0020525451559934,0.9963011889035667,1.0315962248666393,1.0021116536887953,1.0058433132495268,0.9963011889035667,0.9722885176345797,1.0067621320604614,1.0042454122158313,0.9857085074828097,0.9411688980432543,0.9754119464469617,0.9826177585273417,0.9857085074828097,1.03542607030502,1.0009247027741082,1.0070830543915763,UP,TEL
41,2018-12-11,0.0,0.8851710282888238,0.0,0.8022366000771497,0.0,1.2948942646017838,0.0,1.4384991123822346,0.0,1.37127360258496,78.04,78.74,76.72,77.83,77.83,0.0,0.9713108986535891,2018-11-30,75.67,76.99,75.54,76.93,76.93,0.0,0.9785298557857198,1.0209205020920502,1.0329100095589239,1.0157110245736538,1.0045155993431856,1.0209205020920502,0.9763352723426757,1.0,1.0059937338237297,0.9986363016500751,0.9709626093874304,0.9807717634663505,1.000821692686935,0.9986363016500751,1.0117438208384542,1.0051288972870833,1.0020525451559934,0.9963011889035667,1.0315962248666393,1.0021116536887953,1.0058433132495268,0.9963011889035667,0.9722885176345797,1.0067621320604614,1.0042454122158313,0.9857085074828097,0.9411688980432543,0.9754119464469617,0.9826177585273417,0.9857085074828097,1.03542607030502,1.0009247027741082,1.0070830543915763,0.9980727226005397,0.9953869810353665,0.9865379730759463,0.9629822732012513,0.9980727226005397,0.9548146240988671,1.0,1.0039252842447213,UP,TEL
42,2018-12-10,0.0,0.8022366000771497,0.0,1.2948942646017838,0.0,1.4384991123822346,0.0,1.37127360258496,0.0,0.9713108986535891,75.67,76.99,75.54,76.93,76.93,0.0,0.9785298557857198,2018-11-29,75.66,76.3,75.31,75.7,75.7,0.0,0.5896428595694884,0.9986363016500751,0.9709626093874304,0.9807717634663505,1.000821692686935,0.9986363016500751,1.0117438208384542,1.0051288972870833,1.0020525451559934,0.9963011889035667,1.0315962248666393,1.0021116536887953,1.0058433132495268,0.9963011889035667,0.9722885176345797,1.0067621320604614,1.0042454122158313,0.9857085074828097,0.9411688980432543,0.9754119464469617,0.9826177585273417,0.9857085074828097,1.03542607030502,1.0009247027741082,1.0070830543915763,0.9980727226005397,0.9953869810353665,0.9865379730759463,0.9629822732012513,0.9980727226005397,0.9548146240988671,1.0,1.0039252842447213,1.0144287014168725,1.031320206158319,1.0227302247045071,1.0156208631188772,1.0144287014168725,0.9973090722706304,1.0089697590978983,1.014468196037539,DOWN,TEL
43,2018-12-07,0.0,1.2948942646017838,0.0,1.4384991123822346,0.0,1.37127360258496,0.0,0.9713108986535891,0.0,0.9785298557857198,75.66,76.3,75.31,75.7,75.7,0.0,0.5896428595694884,2018-11-28,74.45,75.98,73.42,75.98,75.98,0.0,1.0335234121844243,0.9963011889035667,1.0315962248666393,1.0021116536887953,1.0058433132495268,0.9963011889035667,0.9722885176345797,1.0067621320604614,1.0042454122158313,0.9857085074828097,0.9411688980432543,0.9754119464469617,0.9826177585273417,0.9857085074828097,1.03542607030502,1.0009247027741082,1.0070830543915763,0.9980727226005397,0.9953869810353665,0.9865379730759463,0.9629822732012513,0.9980727226005397,0.9548146240988671,1.0,1.0039252842447213,1.0144287014168725,1.031320206158319,1.0227302247045071,1.0156208631188772,1.0144287014168725,0.9973090722706304,1.0089697590978983,1.014468196037539,0.9996036988110965,1.000132170235263,1.009043250327654,1.003054043287744,0.9996036988110965,1.0166512488436634,1.0007799298063174,1.0017209425469948,DOWN,TEL
44,2018-12-06,0.0,1.4384991123822346,0.0,1.37127360258496,0.0,0.9713108986535891,0.0,0.9785298557857198,0.0,0.5896428595694884,74.45,75.98,73.42,75.98,75.98,0.0,1.0335234121844243,2018-11-27,74.72,75.25,73.625,73.97,73.97,0.0,0.9863654772823468,0.9857085074828097,0.9411688980432543,0.9754119464469617,0.9826177585273417,0.9857085074828097,1.03542607030502,1.0009247027741082,1.0070830543915763,0.9980727226005397,0.9953869810353665,0.9865379730759463,0.9629822732012513,0.9980727226005397,0.9548146240988671,1.0,1.0039252842447213,1.0144287014168725,1.031320206158319,1.0227302247045071,1.0156208631188772,1.0144287014168725,0.9973090722706304,1.0089697590978983,1.014468196037539,0.9996036988110965,1.000132170235263,1.009043250327654,1.003054043287744,0.9996036988110965,1.0166512488436634,1.0007799298063174,1.0017209425469948,0.9957883653593049,1.016252518468771,1.0042116346406949,1.0257423045491691,0.9957883653593049,1.000528680941052,1.0079260237780712,1.0046474571770017,DOWN,TEL
45,2018-12-04,0.0,1.37127360258496,0.0,0.9713108986535891,0.0,0.9785298557857198,0.0,0.5896428595694884,0.0,1.0335234121844243,74.72,75.25,73.625,73.97,73.97,0.0,0.9863654772823468,2018-11-26,75.89,76.09,75.0,75.43,75.43,0.0,0.6324655227349276,0.9980727226005397,0.9953869810353665,0.9865379730759463,0.9629822732012513,0.9980727226005397,0.9548146240988671,1.0,1.0039252842447213,1.0144287014168725,1.031320206158319,1.0227302247045071,1.0156208631188772,1.0144287014168725,0.9973090722706304,1.0089697590978983,1.014468196037539,0.9996036988110965,1.000132170235263,1.009043250327654,1.003054043287744,0.9996036988110965,1.0166512488436634,1.0007799298063174,1.0017209425469948,0.9957883653593049,1.016252518468771,1.0042116346406949,1.0257423045491691,0.9957883653593049,1.000528680941052,1.0079260237780712,1.0046474571770017,1.0064891172096797,0.9963865096359743,1.0097009966777408,0.9972156196943973,1.0064891172096797,1.020550705171256,1.0,1.0140288749659494,DOWN,TEL
46,2018-12-03,0.0,0.9713108986535891,0.0,0.9785298557857198,0.0,0.5896428595694884,0.0,1.0335234121844243,0.0,0.9863654772823468,75.89,76.09,75.0,75.43,75.43,0.0,0.6324655227349276,2018-11-23,74.35,75.45,74.15,74.96,74.96,0.0,0.3138496827173069,1.0144287014168725,1.031320206158319,1.0227302247045071,1.0156208631188772,1.0144287014168725,0.9973090722706304,1.0089697590978983,1.014468196037539,0.9996036988110965,1.000132170235263,1.009043250327654,1.003054043287744,0.9996036988110965,1.0166512488436634,1.0007799298063174,1.0017209425469948,0.9957883653593049,1.016252518468771,1.0042116346406949,1.0257423045491691,0.9957883653593049,1.000528680941052,1.0079260237780712,1.0046474571770017,1.0064891172096797,0.9963865096359743,1.0097009966777408,0.9972156196943973,1.0064891172096797,1.020550705171256,1.0,1.0140288749659494,0.9905872994829642,0.984582949005139,0.9889604415823366,0.9816666666666667,0.9905872994829642,0.9899625267665952,1.[phone],1.[phone],UP,TEL
47,2018-11-30,0.0,0.9785298557857198,0.0,0.5896428595694884,0.0,1.0335234121844243,0.0,0.9863654772823468,0.0,0.6324655227349276,74.35,75.45,74.15,74.96,74.96,0.0,0.3138496827173069,2018-11-21,74.41,76.25,74.27,75.14,75.14,0.44,0.8407006067617915,0.9996036988110965,1.000132170235263,1.009043250327654,1.003054043287744,0.9996036988110965,1.0166512488436634,1.0007799298063174,1.0017209425469948,0.9957883653593049,1.016252518468771,1.0042116346406949,1.0257423045491691,0.9957883653593049,1.000528680941052,1.0079260237780712,1.0046474571770017,1.0064891172096797,0.9963865096359743,1.0097009966777408,0.9972156196943973,1.0064891172096797,1.020550705171256,1.0,1.0140288749659494,0.9905872994829642,0.984582949005139,0.9889604415823366,0.9816666666666667,0.9905872994829642,0.9899625267665952,1.007093147751606,1.004685908319185,1.0124066168623267,1.020712844653665,1.0084824387011266,1.0114632501685772,1.0124066168623267,0.9939385953353539,1.[phone],1.0057333333333334,DOWN,TEL
48,2018-11-29,0.0,0.5896428595694884,0.0,1.0335234121844243,0.0,0.9863654772823468,0.0,0.6324655227349276,0.0,0.3138496827173069,74.41,76.25,74.27,75.14,75.14,0.44,0.8407006067617915,2018-11-20,73.55,74.51,73.26,74.41,73.9768,0.0,0.9064074073411666,0.9957883653593049,1.016252518468771,1.0042116346406949,1.0257423045491691,0.9957883653593049,1.000528680941052,1.0079260237780712,1.0046474571770017,1.0064891172096797,0.9963865096359743,1.0097009966777408,0.9972156196943973,1.0064891172096797,1.020550705171256,1.0,1.0140288749659494,0.9905872994829642,0.984582949005139,0.9889604415823366,0.9816666666666667,0.9905872994829642,0.9899625267665952,1.007093147751606,1.004685908319185,1.0124066168623267,1.020712844653665,1.0084824387011266,1.0114632501685772,1.0124066168623267,0.9939385953353539,1.002635393332455,1.0057333333333334,0.9894862922544583,0.9991936567665636,0.9895081967213115,0.9983842735963379,0.9894862922544583,1.0082044384667115,1.[phone],1.0026972353337826,DOWN,TEL
49,2018-11-28,0.0,1.0335234121844243,0.0,0.9863654772823468,0.0,0.6324655227349276,0.0,0.3138496827173069,0.44,0.8407006067617915,73.55,74.51,73.26,74.41,73.9768,0.0,0.9064074073411666,2018-11-19,77.33,77.52,74.27,74.62,74.1856,0.0,1.002078726204924,1.0064891172096797,0.9963865096359743,1.0097009966777408,0.9972156196943973,1.0064891172096797,1.020550705171256,1.0,1.0140288749659494,0.9905872994829642,0.984582949005139,0.9889604415823366,0.9816666666666667,0.9905872994829642,0.9899625267665952,1.007093147751606,1.004685908319185,1.0124066168623267,1.020712844653665,1.0084824387011266,1.0114632501685772,1.0124066168623267,0.9939385953353539,1.002635393332455,1.0057333333333334,0.9894862922544583,0.9991936567665636,0.9895081967213115,0.9983842735963379,0.9894862922544583,1.0082044384667115,1.00653681963714,1.0026972353337826,1.0,1.0116927260367097,1.0233525701248154,1.0137865137865136,1.0,1.0098105093401426,1.014772424807027,1.0018850141376061,UP,TEL
50,2018-11-27,0.0,0.9863654772823468,0.0,0.6324655227349276,0.0,0.3138496827173069,0.44,0.8407006067617915,0.0,0.9064074073411666,77.33,77.52,74.27,74.62,74.1856,0.0,1.002078726204924,2018-11-16,76.39,78.44,76.0564,77.65,77.1979,0.0,1.7300761254402888,0.9905872994829642,0.984582949005139,0.9889604415823366,0.9816666666666667,0.9905872994829642,0.9899625267665952,1.007093147751606,1.004685908319185,1.0124066168623267,1.020712844653665,1.0084824387011266,1.0114632501685772,1.0124066168623267,0.9939385953353539,1.002635393332455,1.0057333333333334,0.9894862922544583,0.9991936567665636,0.9895081967213115,0.9983842735963379,0.9894862922544583,1.0082044384667115,1.00653681963714,1.0026972353337826,1.0,1.0116927260367097,1.0233525701248154,1.0137865137865136,1.0,1.0098105093401426,1.014772424807027,1.0018850141376061,0.9856606807826319,0.95111858269753,0.9611713106295151,0.9864009694358423,0.9856606807826319,1.0116927260367097,1.0013439053890607,1.[phone],DOWN,TEL
51,2018-11-26,0.0,0.6324655227349276,0.0,0.3138496827173069,0.44,0.8407006067617915,0.0,0.9064074073411666,0.0,1.002078726204924,76.39,78.44,76.0564,77.65,77.1979,0.0,1.7300761254402888,2018-11-15,75.59,77.33,75.5522,76.83,76.3827,0.0,1.6981165420384665,1.0124066168623267,1.020712844653665,1.0084824387011266,1.0114632501685772,1.0124066168623267,0.9939385953353539,1.002635393332455,1.0057333333333334,0.9894862922544583,0.9991936567665636,0.9895081967213115,0.9983842735963379,0.9894862922544583,1.0082044384667115,1.00653681963714,1.0026972353337826,1.0,1.0116927260367097,1.0233525701248154,1.0137865137865136,1.0,1.0098105093401426,1.014772424807027,1.0018850141376061,0.9856606807826319,0.95111858269753,0.9611713106295151,0.9864009694358423,0.9856606807826319,1.0116927260367097,1.0013439053890607,1.003958503958504,0.9958789439793946,1.0123052755596282,0.9882712901580826,0.9765121672863822,0.9958789439793946,0.9649553860080177,1.0024570024570025,1.0047125353440152,UP,TEL
